Date,Product,Qty Sold
2017-07-16,Product_40,30
2004-04-19,Product_81,36
2016-09-05,Product_27,45
2013-03-30,Product_64,31
2004-06-23,Product_59,59
2012-09-07,Product_64,78
2003-07-04,Product_93,49
2005-10-20,Product_52,34
2022-01-20,Product_3,92
2022-10-20,Product_87,88
2010-06-14,Product_67,51
2020-01-19,Product_78,18
2022-10-07,Product_95,62
2003-08-09,Product_68,79
2012-10-06,Product_57,87
2021-11-05,Product_14,61
2019-09-18,Product_57,32
2010-05-31,Product_97,88
2013-01-18,Product_59,96
2023-11-14,Product_78,99
2018-12-24,Product_84,75
2013-02-05,Product_51,49
2022-07-17,Product_78,6
2004-05-20,Product_88,32
2012-12-10,Product_61,14
2002-12-12,Product_49,6
2019-09-22,Product_99,43
2001-12-19,Product_41,53
2022-03-30,Product_46,79
2023-01-11,Product_73,58
2000-09-16,Product_42,52
2005-01-21,Product_69,57
2019-10-06,Product_25,69
2013-05-09,Product_51,99
2015-07-22,Product_71,95
2012-06-18,Product_4,13
2010-08-31,Product_35,71
2002-10-15,Product_81,52
2019-04-01,Product_99,23
2006-12-14,Product_38,100
2016-09-20,Product_26,69
2014-11-05,Product_48,14
2003-07-25,Product_56,68
2005-02-19,Product_89,64
2002-05-06,Product_33,7
2005-02-10,Product_57,34
2014-02-18,Product_79,35
2019-02-08,Product_25,63
2022-09-14,Product_63,96
2015-05-20,Product_80,65
2000-08-22,Product_25,20
2006-05-14,Product_98,7
2003-06-30,Product_65,77
2024-09-09,Product_58,81
2014-01-30,Product_72,6
2005-09-09,Product_87,14
2001-06-26,Product_64,6
2024-05-13,Product_64,36
2021-09-28,Product_25,93
2021-12-22,Product_89,24
2017-09-18,Product_48,90
2012-07-09,Product_97,91
2015-05-20,Product_44,4
2001-10-20,Product_31,70
2018-09-02,Product_84,77
2022-01-12,Product_3,39
2022-07-31,Product_19,7
2023-04-02,Product_88,60
2003-07-15,Product_44,59
2004-07-13,Product_41,72
2002-08-04,Product_78,16
2001-10-17,Product_83,92
2015-08-02,Product_18,61
2022-11-15,Product_69,46
2000-09-16,Product_29,24
2017-08-27,Product_97,92
2007-10-29,Product_32,37
2011-05-27,Product_24,42
2010-02-01,Product_91,5
2009-05-03,Product_44,61
2019-12-07,Product_51,50
2018-10-03,Product_37,18
2023-12-31,Product_74,56
2012-09-19,Product_32,47
2015-11-16,Product_62,30
2014-07-11,Product_90,99
2014-12-01,Product_43,89
2000-01-31,Product_23,5
2009-06-27,Product_76,66
2021-05-20,Product_38,97
2011-01-12,Product_55,23
2009-10-06,Product_25,51
2000-12-01,Product_15,58
2009-06-12,Product_63,37
2003-10-24,Product_26,10
2009-11-28,Product_59,72
2011-10-17,Product_19,54
2004-05-17,Product_77,86
2013-12-12,Product_51,82
2014-09-15,Product_32,76
2015-09-13,Product_29,71
2018-12-13,Product_79,98
2009-04-18,Product_15,34
2021-06-28,Product_22,82
2008-06-26,Product_5,82
2021-10-05,Product_73,77
2011-02-16,Product_99,2
2001-09-04,Product_51,31
2003-08-07,Product_90,36
2014-04-01,Product_58,86
2024-12-08,Product_71,51
2000-06-01,Product_63,57
2015-10-01,Product_60,23
2000-04-09,Product_34,30
2001-02-06,Product_37,82
2007-10-23,Product_38,78
2021-07-18,Product_22,32
2013-01-22,Product_52,58
2016-10-02,Product_23,31
2015-12-11,Product_10,11
2000-09-06,Product_57,32
2012-09-17,Product_76,93
2021-07-10,Product_19,76
2011-11-01,Product_16,2
2024-11-07,Product_33,72
2006-03-26,Product_41,53
2019-09-15,Product_11,72
2021-10-20,Product_45,88
2018-11-27,Product_46,75
2013-12-15,Product_92,9
2000-01-11,Product_12,31
2008-06-22,Product_25,46
2016-10-21,Product_62,28
2021-11-12,Product_60,37
2021-07-28,Product_73,84
2020-10-20,Product_33,98
2016-05-09,Product_63,75
2016-08-09,Product_84,8
2011-02-13,Product_2,80
2014-10-28,Product_26,92
2020-07-26,Product_69,85
2015-01-06,Product_96,92
2004-01-09,Product_75,27
2018-11-23,Product_67,49
2004-03-21,Product_13,93
2019-12-23,Product_71,42
2014-05-02,Product_34,91
2023-01-23,Product_1,9
2023-01-24,Product_58,62
2019-12-24,Product_65,96
2013-11-10,Product_65,88
2006-06-23,Product_66,47
2018-01-20,Product_29,4
2012-06-12,Product_61,28
2017-10-06,Product_94,36
2000-08-31,Product_16,17
2018-10-15,Product_50,58
2022-08-21,Product_38,1
2007-11-15,Product_25,8
2014-10-22,Product_21,68
2000-06-15,Product_54,51
2024-12-14,Product_84,26
2006-09-11,Product_80,25
2000-04-12,Product_32,6
2010-09-20,Product_76,67
2014-10-15,Product_52,56
2014-06-30,Product_68,60
2022-02-17,Product_5,36
2010-01-29,Product_4,17
2006-10-23,Product_76,44
2013-07-13,Product_12,53
2020-09-05,Product_74,16
2020-02-13,Product_67,50
2011-09-16,Product_35,85
2016-02-04,Product_24,83
2013-01-29,Product_48,51
2014-10-06,Product_42,88
2000-01-01,Product_96,94
2002-10-09,Product_43,79
2016-09-22,Product_90,15
2018-10-13,Product_2,50
2013-01-11,Product_55,7
2001-07-22,Product_49,55
2007-03-11,Product_88,64
2016-06-25,Product_2,52
2022-03-04,Product_98,55
2024-11-23,Product_50,84
2024-03-06,Product_88,13
2012-09-04,Product_95,33
2018-10-31,Product_47,78
2017-12-21,Product_38,59
2009-11-02,Product_8,49
2000-01-28,Product_70,39
2016-05-09,Product_16,25
2024-08-05,Product_15,14
2016-11-25,Product_68,4
2020-02-16,Product_85,8
2020-02-28,Product_98,51
2018-11-24,Product_58,89
2001-12-08,Product_50,88
2012-03-16,Product_71,55
2021-09-17,Product_99,2
2021-01-06,Product_21,97
2013-09-25,Product_1,30
2006-01-18,Product_4,1
2008-03-04,Product_83,49
2000-04-13,Product_93,43
2012-01-14,Product_94,59
2000-10-22,Product_16,63
2012-12-20,Product_19,31
2014-06-28,Product_28,80
2001-11-28,Product_21,48
2024-08-15,Product_73,49
2004-08-08,Product_72,59
2004-02-10,Product_41,81
2001-11-04,Product_47,89
2015-04-02,Product_69,63
2017-09-11,Product_68,75
2021-02-03,Product_60,15
2014-09-12,Product_1,55
2002-07-10,Product_70,73
2000-12-22,Product_58,40
2008-06-12,Product_39,67
2002-03-02,Product_100,60
2000-11-07,Product_73,35
2013-08-15,Product_40,83
2022-06-16,Product_96,50
2009-08-06,Product_50,98
2014-10-12,Product_100,4
2023-07-11,Product_20,42
2006-02-19,Product_66,33
2019-11-20,Product_8,56
2004-10-25,Product_93,100
2010-06-08,Product_42,64
2013-01-30,Product_48,65
2023-04-10,Product_81,85
2002-04-21,Product_47,97
2024-10-13,Product_24,20
2016-05-14,Product_40,44
2018-11-27,Product_96,12
2020-04-13,Product_50,32
2018-05-01,Product_50,80
2005-10-01,Product_99,26
2018-05-31,Product_15,45
2001-06-27,Product_2,95
2016-05-14,Product_74,55
2004-09-02,Product_18,47
2004-05-24,Product_90,94
2023-11-23,Product_44,49
2023-04-09,Product_23,83
2014-05-09,Product_32,70
2014-04-08,Product_22,10
2004-12-02,Product_57,11
2004-11-26,Product_66,6
2005-07-11,Product_91,55
2007-12-09,Product_30,24
2007-05-31,Product_1,42
2005-01-19,Product_12,25
2010-12-24,Product_74,29
2023-03-14,Product_29,29
2020-02-13,Product_36,64
2011-11-13,Product_98,20
2012-03-14,Product_29,30
2020-10-04,Product_15,96
2013-02-23,Product_68,39
2008-07-19,Product_24,20
2008-11-13,Product_48,53
2019-12-09,Product_2,65
2015-06-16,Product_5,57
2007-07-04,Product_62,21
2018-07-13,Product_12,75
2020-06-10,Product_84,43
2011-04-13,Product_13,19
2005-05-01,Product_28,92
2008-03-18,Product_53,20
2005-07-25,Product_73,6
2000-10-17,Product_24,51
2000-11-19,Product_35,3
2022-10-17,Product_40,31
2012-11-21,Product_72,56
2014-04-04,Product_34,43
2006-06-23,Product_36,30
2022-10-21,Product_36,87
2000-02-15,Product_95,24
2007-11-21,Product_30,86
2016-12-16,Product_94,49
2013-06-05,Product_64,43
2015-12-02,Product_75,7
2016-04-01,Product_47,71
2016-12-09,Product_44,62
2016-04-27,Product_67,38
2023-06-09,Product_71,41
2011-08-20,Product_62,68
2017-05-10,Product_20,71
2024-06-26,Product_82,36
2022-01-06,Product_50,70
2017-10-02,Product_75,21
2017-06-06,Product_53,70
2009-01-14,Product_43,23
2004-12-22,Product_99,60
2024-12-20,Product_66,79
2016-04-15,Product_91,46
2015-04-25,Product_7,94
2000-11-28,Product_1,2
2022-09-22,Product_58,67
2021-03-20,Product_90,97
2005-08-25,Product_36,59
2016-06-20,Product_98,70
2004-12-21,Product_49,18
2012-12-27,Product_80,18
2002-02-16,Product_65,75
2009-02-11,Product_95,46
2003-05-12,Product_26,89
2011-02-07,Product_12,43
2014-03-20,Product_18,88
2009-10-09,Product_35,3
2016-01-03,Product_9,23
2014-06-10,Product_13,74
2023-09-13,Product_63,30
2014-11-17,Product_33,56
2006-12-30,Product_14,90
2014-07-11,Product_92,46
2000-11-08,Product_74,36
2009-08-19,Product_69,62
2014-05-10,Product_40,39
2000-03-19,Product_15,70
2002-01-08,Product_10,42
2023-04-17,Product_64,50
2011-07-15,Product_66,4
2023-09-25,Product_21,91
2001-05-03,Product_55,73
2021-04-21,Product_80,41
2009-08-15,Product_11,31
2003-05-29,Product_55,98
2022-12-07,Product_18,27
2014-10-15,Product_4,95
2005-05-19,Product_27,84
2016-02-21,Product_73,47
2014-04-01,Product_82,26
2013-05-20,Product_51,7
2023-09-25,Product_27,60
2016-05-13,Product_90,82
2007-02-19,Product_61,28
2010-01-11,Product_19,87
2017-09-22,Product_94,18
2021-07-23,Product_77,38
2001-10-13,Product_58,89
2019-03-15,Product_82,91
2014-08-07,Product_39,78
2005-06-25,Product_60,4
2009-03-21,Product_8,94
2014-07-02,Product_54,26
2017-11-28,Product_28,47
2021-04-22,Product_42,91
2014-03-12,Product_62,86
2013-02-17,Product_20,49
2005-10-17,Product_57,95
2023-11-19,Product_55,30
2016-08-01,Product_61,81
2003-07-31,Product_55,60
2009-07-22,Product_9,87
2024-04-17,Product_26,69
2019-02-16,Product_91,20
2021-01-12,Product_6,1
2021-12-06,Product_11,35
2005-12-08,Product_90,57
2000-09-05,Product_69,57
2003-08-15,Product_80,60
2014-03-04,Product_72,43
2024-06-03,Product_33,49
2000-07-17,Product_66,39
2006-05-20,Product_14,40
2002-02-04,Product_10,27
2020-10-02,Product_18,48
2022-09-17,Product_78,81
2014-11-01,Product_62,83
2024-09-03,Product_46,87
2017-04-18,Product_2,64
2002-07-11,Product_37,40
2004-05-07,Product_13,33
2018-08-22,Product_72,83
2015-08-26,Product_54,34
2009-11-04,Product_65,29
2011-11-06,Product_3,70
2003-12-13,Product_45,9
2000-04-21,Product_65,17
2016-12-14,Product_10,14
2018-06-28,Product_57,21
2006-06-25,Product_98,39
2002-10-26,Product_73,61
2001-08-23,Product_35,24
2022-09-10,Product_19,16
2018-02-11,Product_10,59
2015-03-25,Product_4,96
2000-11-02,Product_52,97
2002-02-22,Product_99,86
2010-04-06,Product_71,5
2006-08-30,Product_59,17
2007-08-13,Product_53,56
2009-02-07,Product_91,92
2016-03-02,Product_99,12
2013-04-10,Product_10,50
2006-11-30,Product_29,62
2010-11-22,Product_50,92
2013-07-23,Product_1,97
2011-08-21,Product_14,100
2011-06-27,Product_69,20
2016-07-31,Product_86,49
2005-02-22,Product_14,2
2015-04-13,Product_5,87
2016-01-08,Product_52,68
2013-10-04,Product_94,17
2018-02-05,Product_50,87
2009-09-13,Product_28,76
2018-04-06,Product_45,56
2001-06-28,Product_88,22
2022-12-20,Product_88,2
2010-09-27,Product_65,8
2018-02-20,Product_23,7
2009-02-12,Product_25,84
2005-03-29,Product_81,38
2005-06-30,Product_97,84
2020-08-05,Product_89,62
2013-12-29,Product_26,73
2017-11-16,Product_25,17
2006-12-05,Product_53,67
2010-04-04,Product_63,21
2003-04-01,Product_47,97
2011-12-22,Product_93,75
2017-03-08,Product_68,49
2002-05-10,Product_67,39
2018-05-31,Product_61,85
2017-10-29,Product_59,55
2014-04-03,Product_85,44
2011-08-11,Product_6,30
2002-08-29,Product_82,49
2006-11-06,Product_61,5
2019-03-24,Product_19,23
2020-05-14,Product_3,17
2008-05-16,Product_50,59
2015-03-21,Product_66,74
2001-04-03,Product_75,75
2007-10-30,Product_44,5
2008-07-13,Product_87,79
2024-08-05,Product_69,76
2016-06-04,Product_19,53
2022-09-12,Product_55,68
2008-07-03,Product_77,29
2020-11-23,Product_25,44
2010-12-17,Product_68,77
2005-02-06,Product_93,35
2008-10-29,Product_29,59
2007-05-12,Product_31,71
2007-09-09,Product_30,33
2014-07-02,Product_22,59
2018-11-04,Product_11,66
2020-01-04,Product_19,39
2003-03-14,Product_73,76
2006-03-24,Product_33,29
2004-05-05,Product_17,24
2024-08-13,Product_41,12
2000-10-05,Product_28,82
2014-11-06,Product_17,34
2011-10-21,Product_81,68
2021-09-05,Product_98,94
2024-09-18,Product_25,38
2017-01-17,Product_78,65
2023-12-10,Product_19,64
2003-04-03,Product_37,54
2011-09-12,Product_35,100
2004-02-14,Product_99,33
2009-12-08,Product_5,2
2005-04-13,Product_81,44
2017-02-13,Product_44,39
2004-02-01,Product_5,69
2010-04-14,Product_38,15
2008-01-01,Product_44,89
2003-07-20,Product_90,79
2023-03-31,Product_2,76
2000-07-21,Product_63,8
2006-07-27,Product_8,5
2002-10-19,Product_5,31
2017-06-09,Product_81,63
2021-05-17,Product_41,7
2001-12-27,Product_39,49
2013-12-01,Product_26,40
2016-09-28,Product_16,78
2017-02-16,Product_46,24
2002-05-10,Product_18,6
2009-01-10,Product_92,22
2023-05-04,Product_7,50
2013-02-05,Product_68,59
2013-08-26,Product_26,85
2007-12-10,Product_82,100
2017-06-07,Product_74,1
2001-10-15,Product_11,49
2017-01-02,Product_61,93
2019-08-16,Product_26,10
2024-09-01,Product_3,42
2000-09-17,Product_54,44
2000-12-07,Product_39,45
2022-04-13,Product_25,52
2006-06-02,Product_31,55
2020-03-06,Product_59,40
2024-05-15,Product_22,50
2023-11-16,Product_33,29
2005-01-23,Product_56,51
2018-02-11,Product_13,79
2023-03-09,Product_66,33
2002-08-12,Product_68,19
2024-12-03,Product_84,5
2022-08-14,Product_2,40
2013-04-19,Product_61,61
2007-07-03,Product_95,70
2012-05-05,Product_59,93
2020-08-03,Product_55,74
2020-06-11,Product_58,43
2002-12-26,Product_47,82
2008-06-23,Product_29,1
2006-11-23,Product_85,60
2016-03-16,Product_81,70
2007-11-09,Product_5,9
2000-02-09,Product_71,44
2007-01-08,Product_94,5
2012-09-19,Product_75,22
2004-02-20,Product_69,71
2003-01-19,Product_39,31
2011-09-22,Product_8,39
2019-07-29,Product_28,100
2008-06-21,Product_22,67
2011-06-04,Product_60,100
2007-11-03,Product_18,62
2008-01-16,Product_8,82
2004-03-19,Product_93,24
2021-04-09,Product_62,76
2001-10-18,Product_36,83
2024-09-13,Product_81,21
2006-04-02,Product_100,72
2005-12-14,Product_20,24
2013-06-03,Product_44,66
2017-04-20,Product_63,33
2003-04-21,Product_3,48
2009-06-01,Product_83,74
2012-07-03,Product_65,55
2009-07-02,Product_1,66
2017-04-25,Product_39,51
2015-12-31,Product_39,69
2012-12-15,Product_86,38
2007-11-13,Product_81,79
2022-07-13,Product_34,66
2016-11-11,Product_75,26
2011-07-25,Product_69,84
2024-02-28,Product_77,23
2003-09-02,Product_11,86
2014-07-30,Product_96,100
2002-03-17,Product_77,76
2015-07-02,Product_78,58
2007-09-02,Product_55,70
2020-01-14,Product_15,73
2012-01-02,Product_17,72
2013-11-02,Product_94,98
2023-05-20,Product_2,29
2001-02-02,Product_86,51
2005-08-02,Product_7,44
2005-07-13,Product_6,28
2020-12-03,Product_1,98
2000-07-15,Product_76,71
2018-02-24,Product_53,63
2002-07-02,Product_53,24
2007-01-30,Product_22,60
2014-01-27,Product_54,40
2012-03-13,Product_62,46
